"11135100 - ENGENHARIA DE PETRÓLEO - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,2,4,4,0,7
,CANCELADO NOVO INGRESSO MESMO CURSO,12,0,7,0,7,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,2,2,2,9,3,13
,CANCELADO REPROVOU TODAS POR FALTAS,1,4,5,4,2,7
,CANCELAMENTO P/ DECISAO JUDICIAL,1,0,0,0,0,0
,CANCELAMENTO P/ MUDANCA CURSO,0,0,1,0,0,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,4,9,0,1,2
,CANCELAMENTO POR ABANDONO,6,3,4,6,2,6
,GRADUADO,7,15,13,19,7,10
,Total:,32,30,45,42,22,46
"11133100 - ENGENHARIA DE PRODUÇÃO - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,3,3,2,3,1,4
,CANCELADO NOVO INGRESSO MESMO CURSO,5,0,4,0,2,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,4,3,2,0,2
,CANCELADO REPROVOU TODAS POR FALTAS,0,2,1,6,0,2
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,1,6,2,6,0
,CANCELAMENTO POR ABANDONO,6,1,1,2,2,3
,GRADUADO,17,18,19,13,6,7
,Total:,32,29,36,28,17,18
"71133100 - ENGENHARIA DE PRODUÇÃO - D 
(Sumé)",CANCELADO 3 REPROV MESMA DISCIPLINA,3,1,3,1,2,1
,CANCELADO NOVO INGRESSO MESMO CURSO,12,0,9,0,1,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,0,0,2,1,1
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"71133100 - ENGENHARIA DE PRODUÇÃO - D 
(Sumé)",CANCELADO REPROVOU TODAS POR FALTAS,0,4,1,2,2,1
,CANCELAMENTO P/ MUDANCA CURSO,1,0,2,0,2,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,1,1,0,2,5
,CANCELAMENTO POR ABANDONO,5,4,1,8,3,9
,GRADUADO,7,8,6,30,8,22
,GRADUADO - DECISAO JUDICIAL,0,1,0,0,2,0
,Total:,30,19,23,43,23,39
"14123100 - ENGENHARIA ELÉTRICA 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,34,27,18,21,25,18
,CANCELADO NOVO INGRESSO MESMO CURSO,36,31,18,46,44,44
,CANCELADO NOVO INGRESSO OUTRO CURSO,2,9,13,10,11,18
,CANCELADO REPROVOU TODAS POR FALTAS,8,12,22,13,17,14
,CANCELAMENTO DE MATRICULA ,0,0,0,2,1,1
,CANCELAMENTO P/ MUDANCA CURSO,1,0,2,2,3,2
,CANCELAMENTO P/ SOLICITACAO ALUNO,11,25,10,9,15,4
,CANCELAMENTO POR ABANDONO,19,8,15,18,21,9
,GRADUADO,39,47,32,47,47,63
,Total:,150,159,130,168,184,173
"41403100 - ENGENHARIA FLORESTAL - D 
(Patos)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,3,2,0,1,1
,CANCELADO NOVO INGRESSO MESMO CURSO,2,0,5,0,2,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,1,0,0,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,3,1,3,3,5,1
,CANCELAMENTO DE MATRICULA ,1,0,0,0,0,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,1,1,1,10,5
,CANCELAMENTO POR ABANDONO,2,3,3,11,3,5
,GRADUADO,4,11,6,17,1,5
,Total:,14,20,20,32,22,17
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"11124100 - ENGENHARIA MECÂNICA - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,6,4,5,0,7,10
,CANCELADO NOVO INGRESSO MESMO CURSO,4,7,6,3,7,3
,CANCELADO NOVO INGRESSO OUTRO CURSO,4,5,1,0,3,3
,CANCELADO REPROVOU TODAS POR FALTAS,4,0,7,6,4,4
,CANCELAMENTO DE MATRICULA ,0,0,1,0,0,0
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,4,1,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,6,9,7,3,10,3
,CANCELAMENTO POR ABANDONO,5,13,10,4,9,3
,CONCLUIDO - NAO COLOU GRAU,0,0,0,0,0,1
,GRADUADO,27,36,15,16,14,17
,Total:,56,74,52,36,55,45
"11128100 - ENGENHARIA QUÍMICA - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,7,1,5,2,0
,CANCELADO NOVO INGRESSO MESMO CURSO,16,0,13,0,17,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,1,3,1,3,1,2
,CANCELADO REPROVOU TODAS POR FALTAS,0,2,2,2,0,1
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,2,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,4,7,4,20,9
,CANCELAMENTO POR ABANDONO,3,3,2,12,7,3
,CONCLUIDO - NAO COLOU GRAU,0,0,0,0,0,1
,GRADUADO,19,19,11,22,11,17
,Total:,41,38,37,48,60,34
"11134100 - ESTATÍSTICA - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,3,2,1,1,1,5
,CANCELADO NOVO INGRESSO MESMO CURSO,4,0,1,0,4,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,3,0,2,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,1,4,0,7,1,0
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,1,0
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"11134100 - ESTATÍSTICA - D 
(Campina Grande)",CANCELAMENTO P/ SOLICITACAO ALUNO,7,1,4,1,8,0
,CANCELAMENTO POR ABANDONO,0,4,2,4,1,0
,GRADUADO,2,2,0,2,2,2
,Total:,17,16,8,17,18,7
"51203100 - FARMÁCIA - D 
(Cuité)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,2,3,1,0,2
,CANCELADO NOVO INGRESSO MESMO CURSO,2,4,3,6,1,5
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,0,0,0,1,0
,CANCELADO REPROVOU TODAS POR FALTAS,1,1,3,3,5,7
,CANCELAMENTO DE MATRICULA ,0,0,1,0,0,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,1,5,3,3,5
,CANCELAMENTO POR ABANDONO,2,3,12,2,3,3
,GRADUADO,18,29,11,19,20,43
,Total:,25,40,38,34,33,65
"13314250 - FILOSOFIA (BAC) - N 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,1,1,0,0,2
,CANCELADO NOVO INGRESSO MESMO CURSO,1,0,0,0,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,1,0,0,0,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,2,5,3,2,5,11
,CANCELAMENTO P/ MUDANCA CURSO,0,0,1,0,2,3
,CANCELAMENTO P/ SOLICITACAO ALUNO,0,0,2,0,1,1
,CANCELAMENTO POR ABANDONO,1,2,2,2,0,3
,GRADUADO,2,0,0,0,2,0
,Total:,8,8,9,4,10,20
"13314210 - FILOSOFIA (LIC) - N 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,2,0,0,0,0
,CANCELADO NOVO INGRESSO MESMO CURSO,4,0,0,0,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,0,0,1,0,1
,CANCELADO REPROVOU TODAS POR FALTAS,0,4,4,6,2,7
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"13314210 - FILOSOFIA (LIC) - N 
(Campina Grande)",CANCELAMENTO P/ SOLICITACAO ALUNO,1,1,4,0,4,0
,CANCELAMENTO POR ABANDONO,0,0,1,3,3,3
,GRADUADO,1,2,0,0,2,4
,Total:,7,9,9,10,11,15
"11105150 - FÍSICA (BAC) - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,1,1,2,0,0
,CANCELADO NOVO INGRESSO MESMO CURSO,3,0,3,0,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,1,0,0,2,2
,CANCELADO REPROVOU TODAS POR FALTAS,3,3,1,4,0,3
,CANCELAMENTO P/ MUDANCA CURSO,0,0,1,0,0,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,3,1,5,0,3,1
,CANCELAMENTO POR ABANDONO,2,0,1,1,1,1
,GRADUADO,1,2,3,2,3,1
,Total:,12,8,15,9,9,8
"11105110 - FÍSICA (LIC) - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,1,2,0,2,2
,CANCELADO NOVO INGRESSO MESMO CURSO,3,0,6,0,2,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,1,2,0,0,1
,CANCELADO REPROVOU TODAS POR FALTAS,0,1,1,2,2,2
,CANCELAMENTO DE MATRICULA ,0,0,2,0,0,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,3,2,0,4,3
,CANCELAMENTO POR ABANDONO,2,2,0,2,1,0
,CONCLUIDO - NAO COLOU GRAU,0,0,0,0,0,1
,GRADUADO,2,2,0,2,1,2
,Total:,8,10,15,6,12,11
"51105110 - FÍSICA (LIC) - D 
(Cuité)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,2,2,1,1,2
,CANCELADO NOVO INGRESSO MESMO CURSO,7,0,3,0,3,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,2,1,0,3,1
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"51105110 - FÍSICA (LIC) - D 
(Cuité)",CANCELADO REPROVOU TODAS POR FALTAS,2,0,2,5,3,1
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,0,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,3,0,8,3,4,0
,CANCELAMENTO POR ABANDONO,2,2,1,4,2,0
,GRADUADO,5,6,1,1,2,1
,Total:,20,12,18,14,18,6
"21105210 - FÍSICA (LIC) - N 
(Cajazeiras)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,0,0,2,0,0
,CANCELADO NOVO INGRESSO MESMO CURSO,1,0,2,0,7,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,1,0,0,0,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,3,10,1,7,2,7
,CANCELAMENTO DE MATRICULA ,0,0,0,1,0,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,5,2,5,1,7,3
,CANCELAMENTO POR ABANDONO,3,5,3,2,0,7
,GRADUADO,2,0,0,3,0,5
,Total:,15,17,11,16,16,22
"51105210 - FÍSICA (LIC) - N 
(Cuité)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,1,4,1,3,2
,CANCELADO NOVO INGRESSO MESMO CURSO,5,0,2,0,7,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,0,2,0,0,1
,CANCELADO REPROVOU TODAS POR FALTAS,3,0,5,6,3,0
,CANCELAMENTO DE MATRICULA ,0,0,0,0,1,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,2,1,1,1,0
,CANCELAMENTO POR ABANDONO,1,4,1,5,5,6
,GRADUADO,2,1,1,3,1,2
,Total:,13,8,16,16,21,11
"13316110 - GEOGRAFIA (LIC) - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,2,1,0,0,1,0
,CANCELADO NOVO INGRESSO MESMO CURSO,2,0,1,0,1,0
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"13316110 - GEOGRAFIA (LIC) - D 
(Campina Grande)",CANCELADO NOVO INGRESSO OUTRO CURSO,0,0,1,2,0,1
,CANCELADO REPROVOU TODAS POR FALTAS,4,1,3,5,1,8
,CANCELAMENTO P/ MUDANCA CURSO,1,0,0,0,0,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,4,4,3,15,2
,CANCELAMENTO POR ABANDONO,1,6,2,4,2,2
,GRADUADO,1,9,7,17,5,9
,Total:,13,21,18,31,25,22
"13316210 - GEOGRAFIA (LIC) - N 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,2,1,0,0,0
,CANCELADO NOVO INGRESSO MESMO CURSO,3,0,0,0,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,2,1,0,2,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,5,0,4,3,1,9
,CANCELAMENTO DE MATRICULA ,0,1,0,0,1,0
,CANCELAMENTO P/ MUDANCA CURSO,1,0,0,0,0,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,1,1,3,11,1
,CANCELAMENTO POR ABANDONO,5,15,2,10,1,5
,GRADUADO,2,13,4,2,11,6
,Total:,20,33,12,20,25,21
"21316110 - GEOGRAFIA (LICENCIATURA) - M 
(Cajazeiras)",CANCELADO 3 REPROV MESMA DISCIPLINA,2,0,1,1,1,1
,CANCELADO NOVO INGRESSO MESMO CURSO,0,1,0,0,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,1,0,3,0,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,0,0,0,1,5,0
,CANCELAMENTO P/ MUDANCA CURSO,1,0,3,1,1,2
,CANCELAMENTO P/ SOLICITACAO ALUNO,0,1,2,1,3,2
,CANCELAMENTO POR ABANDONO,5,5,15,7,2,1
,GRADUADO,14,16,9,13,2,15
,Total:,23,23,33,24,14,21
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"21316210 - GEOGRAFIA (LICENCIATURA) - N 
(Cajazeiras)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,0,1,0,1,0
,CANCELADO NOVO INGRESSO MESMO CURSO,1,0,0,0,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,2,0,3,0,2
,CANCELADO REPROVOU TODAS POR FALTAS,5,1,0,2,3,7
,CANCELAMENTO P/ MUDANCA CURSO,2,0,0,1,1,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,4,2,1,0,2,2
,CANCELAMENTO POR ABANDONO,2,5,1,6,0,2
,GRADUADO,12,6,5,10,5,12
,Total:,27,16,8,22,12,25
"13309110 - HISTÓRIA (LIC) - M 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,0,1,1,0,1
,CANCELADO NOVO INGRESSO MESMO CURSO,1,0,1,0,1,0
,CANCELADO REPROVOU TODAS POR FALTAS,1,6,1,6,2,4
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,1,7,1,10,1
,CANCELAMENTO POR ABANDONO,1,2,0,2,0,2
,GRADUADO,5,8,9,2,6,16
,Total:,10,17,19,12,19,24
"21309110 - HISTÓRIA (LIC) - M 
(Cajazeiras)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,1,2,3,1,2
,CANCELADO NOVO INGRESSO MESMO CURSO,2,0,0,0,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,2,0,1,0,2
,CANCELADO REPROVOU TODAS POR FALTAS,4,2,2,4,6,4
,CANCELAMENTO DE MATRICULA ,1,0,1,0,2,0
,CANCELAMENTO P/ MUDANCA CURSO,2,0,0,0,0,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,6,4,5,0,6,6
,CANCELAMENTO POR ABANDONO,2,4,1,7,1,4
,GRADUADO,14,5,5,5,7,17
,Total:,32,18,16,20,23,35
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"19309110 - HISTÓRIA (LIC) - M (PARFOR) 
(Campina Grande)",CANCELAMENTO POR ABANDONO,2,0,0,0,0,0
,GRADUADO,0,0,0,13,0,0
,Total:,2,0,0,13,0,0
"13309210 - HISTÓRIA (LIC) - N 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,0,1,2,2,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,1,1,0,1,0
,CANCELADO REPROVOU TODAS POR FALTAS,5,0,9,4,8,1
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,1,2
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,7,3,1,2,0
,CANCELAMENTO POR ABANDONO,3,2,0,2,4,3
,CONCLUIDO - NAO COLOU GRAU,0,0,0,0,1,0
,GRADUADO,4,21,9,10,6,10
,Total:,14,31,23,19,25,16
"21309210 - HISTÓRIA (LIC) - N 
(Cajazeiras)",CANCELADO 3 REPROV MESMA DISCIPLINA,2,0,2,2,0,0
,CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,0,0,1
,CANCELADO NOVO INGRESSO OUTRO CURSO,2,0,2,0,1,0
,CANCELADO REPROVOU TODAS POR FALTAS,7,3,7,5,9,2
,CANCELAMENTO DE MATRICULA ,1,0,0,1,2,1
,CANCELAMENTO P/ MUDANCA CURSO,2,0,0,1,2,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,1,2,0,2,3
,CANCELAMENTO POR ABANDONO,6,2,2,9,4,0
,CONCLUIDO - NAO COLOU GRAU,0,0,0,0,1,0
,GRADUADO,17,10,10,7,7,4
,Total:,38,16,25,25,28,12
"71315110 - INTERDISCIPLINAR EM EDUC. DO CAMPO(LIC)D 
(Sumé)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,0,3,0,0,1
,CANCELADO NOVO INGRESSO MESMO CURSO,0,0,2,0,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,1,0,0,0,0,0
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"71315110 - INTERDISCIPLINAR EM EDUC. DO CAMPO(LIC)D 
(Sumé)",CANCELADO REPROVOU TODAS POR FALTAS,11,4,2,14,4,2
,CANCELAMENTO DE MATRICULA ,0,1,1,0,2,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,0,0,0,0,0
,CANCELAMENTO POR ABANDONO,0,0,0,0,0,2
,CONCLUIDO - NAO COLOU GRAU,0,1,0,0,0,0
,GRADUADO,7,7,7,3,12,8
,Total:,20,13,15,17,18,13
"13310214 - LETRAS - ESPANHOL (LICENCIATURA) N 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,0,0,0,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,0,0,1,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,11,2,6,1,5,4
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,0,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,0,1,1,0,1,1
,CANCELAMENTO POR ABANDONO,0,0,6,0,0,1
,GRADUADO,0,3,4,2,2,3
,Total:,12,6,17,4,8,10
"13323110 - LETRAS - LIBRAS (LIC) - D 
(Campina Grande)",CANCELADO REPROVOU TODAS POR FALTAS,0,1,0,3,0,4
,CANCELAMENTO P/ SOLICITACAO ALUNO,0,0,0,1,0,0
,Total:,0,1,0,4,0,4
"13310115 - LETRAS - LÍNG.PORT./LÍNG.FRANC.(LIC)-D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,0,1,0,0,0
,CANCELADO NOVO INGRESSO MESMO CURSO,1,0,2,0,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,0,1,0,0,1
,CANCELADO REPROVOU TODAS POR FALTAS,1,2,1,2,0,2
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,0,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,3,2,2,3,0
,CANCELAMENTO POR ABANDONO,2,2,0,2,1,1
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"13310115 - LETRAS - LÍNG.PORT./LÍNG.FRANC.(LIC)-D 
(Campina Grande)",GRADUADO,6,0,0,2,2,0
,Total:,12,7,7,8,6,5
"13310113 - LETRAS - LÍNGUA E LIT. INGLESA - D 
(Campina Grande)",CANCELADO REPROVOU TODAS POR FALTAS,1,0,0,0,0,0
,Total:,1,0,0,0,0,0
"13310211 - LETRAS - LÍNGUA E LIT. PORTUGUESA - N 
(Campina Grande)",CANCELAMENTO DE MATRICULA ,1,0,0,0,0,0
,GRADUADO,2,1,0,0,0,0
,Total:,3,1,0,0,0,0
"13310116 - LETRAS - LÍNGUA INGLESA (LIC) - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,0,0,1,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,1,1,0,1,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,2,4,3,7,3,1
,CANCELAMENTO DE MATRICULA ,0,0,0,0,1,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,1,6,1,4,0
,CANCELAMENTO POR ABANDONO,1,1,0,1,2,5
,GRADUADO,2,2,7,4,2,1
,Total:,7,9,16,15,12,8
"21310116 - LETRAS - LÍNGUA INGLESA (LIC) - D 
(Cajazeiras)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,0,0,0,0,1
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,1,1,0,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,0,2,0,2,0,1
,CANCELAMENTO DE MATRICULA ,0,0,0,0,1,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,0,3,0,3,0
,CANCELAMENTO POR ABANDONO,3,3,1,4,2,3
,GRADUADO,16,2,3,7,5,6
,Total:,21,8,8,13,11,11
"21310110 - LETRAS - LÍNGUA PORTUGUESA (LIC) - M 
(Cajazeiras)",CANCELADO NOVO INGRESSO OUTRO CURSO,0,1,0,1,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,0,2,0,1,0,0
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,1,0,0
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"21310110 - LETRAS - LÍNGUA PORTUGUESA (LIC) - M 
(Cajazeiras)",CANCELAMENTO P/ SOLICITACAO ALUNO,3,2,3,0,2,0
,CANCELAMENTO POR ABANDONO,4,3,1,2,0,3
,GRADUADO,8,9,3,13,5,6
,Total:,15,17,7,18,7,9
"13310210 - LETRAS - LÍNGUA PORTUGUESA (LIC) - N 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,0,0,1,0,0
,CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,3,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,0,1,0,1,0
,CANCELADO REPROVOU TODAS POR FALTAS,10,0,7,3,2,1
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,0,4
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,4,1,0,1,0
,CANCELAMENTO POR ABANDONO,2,1,4,0,1,2
,GRADUADO,6,5,3,4,6,9
,Total:,20,10,16,11,11,16
"21310210 - LETRAS - LÍNGUA PORTUGUESA (LIC) - N 
(Cajazeiras)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,0,0,0,1,0
,CANCELADO REPROVOU TODAS POR FALTAS,2,4,0,1,0,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,0,2,1,4,2,1
,CANCELAMENTO POR ABANDONO,5,1,3,0,8,1
,GRADUADO,13,7,8,5,14,13
,Total:,20,14,12,10,25,15
"13310110 - LETRAS- LÍNGUA PORTUGUESA (LIC) - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,0,0,0,1,1
,CANCELADO NOVO INGRESSO MESMO CURSO,0,0,0,0,1,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,0,0,4,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,1,5,1,8,2,1
,CANCELAMENTO DE MATRICULA ,0,0,0,0,1,0
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,1,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,3,1,1,6,0
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"13310110 - LETRAS- LÍNGUA PORTUGUESA (LIC) - D 
(Campina Grande)",CANCELAMENTO POR ABANDONO,1,4,1,0,0,2
,GRADUADO,9,4,10,2,7,2
,Total:,13,16,13,15,19,7
"13345110 - LICENCIATURA INTERCULTURAL INDÍGENA - D 
(Campina Grande)",GRADUADO,0,0,0,0,29,0
,Total:,0,0,0,0,29,0
"11107150 - MATEMÁTICA (BAC) - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,0,1,0,1,0
,CANCELADO NOVO INGRESSO MESMO CURSO,1,0,0,0,0,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,0,2,0,0,1
,CANCELADO REPROVOU TODAS POR FALTAS,0,0,0,1,0,0
,CANCELAMENTO P/ MUDANCA CURSO,0,0,0,0,0,1
,CANCELAMENTO P/ SOLICITACAO ALUNO,3,0,3,0,3,1
,CANCELAMENTO POR ABANDONO,2,2,3,1,1,1
,GRADUADO,0,1,2,0,0,1
,Total:,7,3,11,2,5,5
"11107110 - MATEMÁTICA (LIC) - D 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,2,2,4,1,1,1
,CANCELADO NOVO INGRESSO MESMO CURSO,1,0,1,0,1,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,1,2,1,1,1,0
,CANCELADO REPROVOU TODAS POR FALTAS,0,2,0,3,0,3
,CANCELAMENTO P/ MUDANCA CURSO,0,0,1,0,1,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,4,4,4,1,1,4
,CANCELAMENTO POR ABANDONO,0,4,1,4,0,1
,GRADUADO,4,1,8,0,2,4
,Total:,12,15,20,10,7,13
"21107110 - MATEMÁTICA (LIC) - D 
(Cajazeiras)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,0,2,0,2,0
,CANCELADO NOVO INGRESSO MESMO CURSO,3,0,4,0,2,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,1,0,0,1,1
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"21107110 - MATEMÁTICA (LIC) - D 
(Cajazeiras)",CANCELADO REPROVOU TODAS POR FALTAS,3,1,2,1,2,6
,CANCELAMENTO DE MATRICULA ,0,0,0,0,2,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,0,0,6,3,6,3
,CANCELAMENTO POR ABANDONO,0,3,2,6,5,2
,GRADUADO,3,13,7,14,5,18
,Total:,10,18,23,24,25,30
"51107110 - MATEMÁTICA (LIC) - D 
(Cuité)",CANCELADO 3 REPROV MESMA DISCIPLINA,0,1,1,0,0,0
,CANCELADO NOVO INGRESSO MESMO CURSO,1,0,5,0,3,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,2,0,1,1,1,0
,CANCELADO REPROVOU TODAS POR FALTAS,2,5,3,2,1,2
,CANCELAMENTO P/ MUDANCA CURSO,1,0,0,0,1,0
,CANCELAMENTO P/ SOLICITACAO ALUNO,2,0,0,0,1,0
,CANCELAMENTO POR ABANDONO,0,0,2,4,1,0
,GRADUADO,0,5,5,6,4,4
,Total:,8,11,17,13,12,6
"19107110 - MATEMÁTICA (LIC) - D (PARFOR) 
(Campina Grande)",CANCELADO REPROVOU TODAS POR FALTAS,1,0,0,0,0,0
,Total:,1,0,0,0,0,0
"11107210 - MATEMÁTICA (LIC) - N 
(Campina Grande)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,1,0,0,0,2
,CANCELADO NOVO INGRESSO MESMO CURSO,3,0,5,0,2,0
,CANCELADO NOVO INGRESSO OUTRO CURSO,0,0,1,1,0,0
,CANCELADO REPROVOU TODAS POR FALTAS,6,3,2,2,4,4
,CANCELAMENTO P/ SOLICITACAO ALUNO,1,0,3,2,10,2
,CANCELAMENTO POR ABANDONO,1,6,1,5,2,2
,GRADUADO,4,4,1,1,8,3
,Total:,16,14,13,11,26,13
,,2017.1,2017.2,2018.1,2018.2,2019.1,2019.2
"51107210 - MATEMÁTICA (LIC) - N 
(Cuité)",CANCELADO 3 REPROV MESMA DISCIPLINA,1,1,0,1,0,0
